,Unnamed: 0,Predicted Time to Completion,Time Elapsed
0,0,23.19638324,0.025659716
1,1,12.54088552,0.027745322
2,2,9.151834696,0.030371133
3,3,7.361431236,0.032572705
4,4,6.264179048,0.034647008
5,5,5.56364022,0.036926816
6,6,5.21242345,0.040361686
7,7,4.856530937,0.04297815
8,8,16.65555771,0.165818605
9,9,30.7797181,0.340483607
10,10,35.59099782,0.433076301
11,11,32.82205436,0.435690987
12,12,34.61971149,0.497849833
13,13,32.32308623,0.500578769
14,14,38.62536306,0.640907573
15,15,36.33599235,0.643114909
16,16,34.30741768,0.645161616
17,17,34.9473592,0.695854497
18,18,33.21107868,0.698020459
19,19,31.6555423,0.700343856
20,20,30.24793915,0.702662303
21,21,34.28817266,0.83444668
22,22,43.68838738,1.111540829
23,23,44.73904956,1.187762378
24,24,51.49192519,1.424002356
25,25,78.17708651,2.248456028
26,26,107.2383246,3.202914563
27,27,119.6363037,3.705549228
28,28,120.154119,3.854501605
29,29,118.2160857,3.923100189
30,30,119.01638,4.081313915
31,31,117.4471711,4.157421987
32,32,119.2292885,4.352396594
33,33,121.1605775,4.556924373
34,34,119.6773437,4.633525477
35,35,121.1035715,4.822708599
36,36,125.7406993,5.146466675
37,37,129.5620107,5.446190716
38,38,132.6013429,5.720633154
39,39,144.8873201,6.410943366
40,40,144.7218051,6.563710189
41,41,145.6976476,6.769138495
42,42,146.0346383,6.946337882
43,43,145.8545477,7.099115153
44,44,144.5574861,7.195892562
45,45,143.8372332,7.319151247
46,46,142.7654428,7.422539615
47,47,141.2235037,7.498593115
48,48,139.366778,7.554172703
49,49,137.7468748,7.618743076
50,50,143.0591008,8.070812101
51,51,141.8710099,8.160721808
52,52,144.8236263,8.4907657
53,53,144.1827023,8.612683544
54,54,143.5653883,8.734619863
55,55,143.935895,8.916382879
56,56,142.4663443,8.982944274
57,57,147.0239849,9.432954783
58,58,146.8226129,9.582449293
59,59,148.5766514,9.86128217
60,60,148.0911751,9.992877965
61,61,149.3076823,10.24012865
62,62,148.3294921,10.33712168
63,63,146.7236993,10.38751854
64,64,145.2081606,10.44085226
65,65,144.5766693,10.5553763
66,66,143.1477844,10.60940437
67,67,141.974864,10.67952517
68,68,143.207208,10.93063866
69,69,142.1679092,11.00857704
70,70,140.7309216,11.05298167
71,71,139.4208077,11.10431211
72,72,137.9498116,11.13975248
73,73,136.5365235,11.17666232
74,74,135.1793308,11.21509935
75,75,133.6305866,11.23442985
76,76,132.0799249,11.25017059
77,77,130.5776776,11.26665802
78,78,129.1318255,11.28475024
79,79,127.7179219,11.30247097
80,80,126.3468824,11.32090429
81,81,124.9486606,11.33383869
82,82,123.6202693,11.3500911
83,83,122.3648408,11.37018432
84,84,121.1126871,11.38780796
85,85,119.9266742,11.40895352
86,86,119.4829646,11.49891363
87,87,118.7093595,11.55577836
88,88,117.7409803,11.59175581
89,89,116.6848497,11.6168545
90,90,115.6205638,11.6387957
91,91,114.516411,11.65432502
92,92,113.5512432,11.68170975
93,93,112.5368532,11.70184093
94,94,116.3432435,12.22633643
95,95,115.4335185,12.25842674
96,96,114.6726728,12.30447927
97,97,113.8165815,12.33852321
98,98,113.0023649,12.37525898
99,99,112.2466659,12.41666658
100,100,111.5566427,12.46373995
101,101,110.7734073,12.4987694
102,102,110.481335,12.58802822
103,103,111.003656,12.7703321
104,104,111.806492,12.98637352
105,105,111.3703432,13.05891192
106,106,110.7898179,13.11339659
107,107,110.1987212,13.16533395
108,108,110.0842,13.27342677
109,109,109.5564061,13.33097862
110,110,108.9249605,13.37463564
111,111,108.6995938,13.46720631
112,112,108.2466278,13.53082848
113,113,109.2261557,13.77409486
114,114,109.0702952,13.87509286
115,115,108.4810275,13.92013184
116,116,108.7801739,14.07884994
117,117,108.4987197,14.1624435
118,118,108.3617018,14.26442756
119,119,107.9450666,14.32899115
120,120,107.6396158,14.40751494
121,121,107.2121602,14.46889772
122,122,107.02887,14.56255643
123,123,106.8736365,14.6596581
124,124,106.4903081,14.72487667
125,125,105.9956238,14.77372633
126,126,106.215179,14.92182272
127,127,106.0262772,15.01257022
128,128,105.887457,15.11004641
129,129,105.7471024,15.20699481
130,130,105.5983816,15.30242034
131,131,105.0957334,15.34583718
132,132,104.5074622,15.37554478
133,133,104.5508459,15.49758114
134,134,104.3291121,15.58012183
135,135,103.8305944,15.6205319
136,136,103.2688058,15.65025044
137,137,102.7061329,15.67859109
138,138,102.2592091,15.72348458
139,139,101.8438063,15.77227088
140,140,101.6045639,15.8476145
141,141,102.4453578,16.09208054
142,142,102.4935553,16.21302921
143,143,102.1589995,16.27311497
144,144,101.8521566,16.33690565
145,145,101.3470289,16.36799361
146,146,100.8849239,16.40495996
147,147,100.382382,16.43428377
148,148,99.8318898,16.45459246
149,149,99.29265855,16.47555175
150,150,98.98820918,16.53453494
151,151,98.55181332,16.57065888
152,152,98.07816431,16.59951232
153,153,97.667532,16.63805302
154,154,97.30948354,16.68470127
155,155,96.87857256,16.71798376
156,156,96.437777,16.74859623
157,157,96.02364608,16.78289389
158,158,95.56023744,16.80760813
159,159,95.1126439,16.83409627
160,160,94.65877731,16.85847693
161,161,94.19017861,16.87921342
162,162,93.71069679,16.89695086
163,163,93.22094895,16.91176508
164,164,92.73369213,16.92595044
165,165,92.26525927,16.94251442
166,166,92.03017415,17.00114943
167,167,91.71882188,17.04509079
168,168,91.39468418,17.08595313
169,169,91.06177623,17.12444907
170,170,90.67217536,17.1514845
171,171,90.26716567,17.17472621
172,172,89.82303552,17.18958534
173,173,89.37776379,17.20324215
174,174,88.93450756,17.21630401
175,175,88.5032599,17.23072317
176,176,88.08389835,17.2465155
177,177,87.65477858,17.25945861
178,178,87.23571914,17.27344439
179,179,86.83451321,17.29005794
180,180,86.49112852,17.31736091
181,181,86.12173935,17.33866876
182,182,85.7414387,17.35695053
183,183,85.35437555,17.37301449
184,184,84.95032207,17.38474511
185,185,84.53723116,17.39372234
186,186,84.12519306,17.40200343
187,187,83.74462068,17.41591669
188,188,85.74105522,17.9259507
189,189,85.35892996,17.94048307
190,190,84.98566612,17.95604229
191,191,85.18885554,18.09320826
192,192,85.40863681,18.23436604
193,193,85.97495255,18.45037698
194,194,85.80433884,18.50867929
195,195,85.51136342,18.54007437
196,196,85.18646206,18.56386397
197,197,84.84864934,18.58410682
198,198,84.52666536,18.60708673
199,199,84.1880505,18.62567489
200,200,83.8547983,18.64470626
201,201,83.50641572,18.65961944
202,202,83.17364768,18.67726823
203,203,82.85176508,18.69663725
204,204,82.51216013,18.71127525
205,205,82.18151758,18.72720423
206,206,81.86150838,18.74483654
207,207,81.53628887,18.76056204
208,208,81.29876106,18.79584188
209,209,81.27189497,18.87953312
210,210,81.08121689,18.92493005
211,211,80.97339338,18.98933561
212,212,80.94365995,19.07190218
213,213,80.71512574,19.10734171
214,214,80.60128281,19.16955288
215,215,80.43351192,19.21862674
216,216,80.35824664,19.28953487
217,217,80.13888651,19.32552794
218,218,79.89426405,19.35491574
219,219,79.64476004,19.38257435
220,220,79.36058616,19.40120524
221,221,79.05508186,19.41396922
222,222,78.76050291,19.42875238
223,223,78.46100513,19.44166499
224,224,78.15982629,19.45349659
225,225,77.87442918,19.46860729
226,226,77.59666407,19.48500304
227,227,77.38165069,19.51661102
228,228,77.22712514,19.56306599
229,229,76.97551085,19.58447732
230,230,76.72389472,19.60533151
231,231,76.47669006,19.62676117
232,232,76.18575971,19.63637391
233,233,75.91690766,19.65105796
234,234,75.65205222,19.66618614
235,235,75.36042763,19.67373996
236,236,75.07189986,19.68146047
237,237,74.78555062,19.6891162
238,238,74.51497798,19.70030944
239,239,74.24061894,19.70989883
240,240,73.95554033,19.71602347
241,241,73.68968107,19.72666241
242,242,73.45030959,19.74383322
243,243,73.20865066,19.75985704
244,244,72.94495364,19.7693735
245,245,72.68292427,19.77876036
246,246,72.44153122,19.79320599
247,247,72.1686378,19.79847586
248,248,71.90068197,19.804502
249,249,71.85944492,19.8726341
250,250,71.70999225,19.91062838
251,251,71.47731881,19.9250933
252,252,71.2592625,19.94313431
253,253,71.03722531,19.95957437
254,254,70.79972003,19.97115996
255,255,70.59827334,19.99243139
256,256,70.35789086,20.002188
257,257,70.12692796,20.01410112
258,258,69.88177734,20.02143842
259,259,69.6677303,20.03717907
260,260,69.42702011,20.04474806
261,261,69.18698228,20.05197938
262,262,68.98038555,20.06840863
263,263,68.7668048,20.08234122
264,264,68.56844827,20.10026415
265,265,68.45986356,20.14416339
266,266,68.38447231,20.19762622
267,267,68.30481521,20.24965761
268,268,68.30271386,20.32459074
269,269,68.12795941,20.34795248
270,270,67.94986258,20.36992562
271,271,67.75855934,20.38753113
272,272,67.56458505,20.40390677
273,273,67.34135242,20.41098514
274,274,67.11159445,20.4155846
275,275,66.90294797,20.42612128
276,276,66.67826084,20.43128125
277,277,66.46258529,20.43871539
278,278,66.24912442,20.44635588
279,279,66.0504798,20.45811321
280,280,65.83778196,20.46506276
281,281,65.62548382,20.47166641
282,282,65.40373763,20.47484264
283,283,65.18316958,20.47789841
284,284,64.96298825,20.48058811
285,285,64.7439702,20.48315871
286,286,64.54710904,20.49227909
287,287,64.34760621,20.50012233
288,288,64.14399989,20.50621235
289,289,63.93917617,20.51146138
290,290,63.73496438,20.51645424
291,291,63.54728284,20.52633472
292,292,63.35122886,20.53308635
293,293,63.1453409,20.536206
294,294,62.93982616,20.53899194
295,295,62.7358462,20.54182575
296,296,62.53335614,20.54469776
297,297,62.33216675,20.54755054
298,298,62.13462506,20.5511647
299,299,61.94666759,20.55752243
300,300,61.75001372,20.56056873
301,301,61.56220216,20.56613391
302,302,61.37482055,20.57142768
303,303,61.19385846,20.57846568
304,304,61.00156504,20.58128024
305,305,60.81019918,20.58398335
306,306,60.62055718,20.58684851
307,307,60.43240049,20.58980017
308,308,60.24533931,20.59271001
309,309,60.05945248,20.59560871
310,310,59.87485753,20.59854059
311,311,59.69168481,20.60155493
312,312,59.51247937,20.60553766
313,313,59.33164577,20.60855838
314,314,59.16046529,20.61454266
315,315,58.98743691,20.61950228
316,316,58.80964773,20.62240966
317,317,58.63322056,20.62540281
318,318,58.46049576,20.62931211
319,319,58.28507242,20.63188404
320,320,58.11065894,20.63442646
321,321,57.93890931,20.63753185
322,322,57.76875068,20.64082574
323,323,57.59861988,20.64375314
324,324,57.42923791,20.64657336
325,325,57.26115333,20.64948671
326,326,57.1009773,20.65488891
327,327,56.94293409,20.6607106
328,328,56.77729673,20.66341883
329,329,56.61225733,20.66597889
330,330,56.44863267,20.66869183
331,331,56.28738513,20.67191578
332,332,56.12818988,20.67553897
333,333,55.96805039,20.6784611
334,334,55.80817244,20.68112585
335,335,55.65001225,20.68407535
336,336,55.49243309,20.68689154
337,337,55.33631095,20.68990387
338,338,55.18137907,20.69301715
339,339,55.03416096,20.69868886
340,340,54.88031251,20.70153381
341,341,54.72795983,20.70460427
342,342,54.57689638,20.70782683
343,343,54.42790317,20.71150298
344,344,54.27934633,20.71501602
345,345,54.12936746,20.71765613
346,346,53.98351094,20.72154679
347,347,53.87241711,20.73849685
348,348,53.72745142,20.7421245
349,349,53.59458356,20.75011532
350,350,53.47949173,20.76471415
351,351,53.35840096,20.7767225
352,352,53.21455539,20.77957749
353,353,53.07165949,20.78248613
354,354,52.93081267,20.78588329
355,355,52.7910614,20.78940028
356,356,52.65428818,20.79378416
357,357,52.51500847,20.79687282
358,358,52.37820964,20.80063856
359,359,52.24211685,20.80438282
360,360,52.10480808,20.80734039
361,361,51.9697,20.81087544
362,362,51.83959281,20.81611968
363,363,51.70966691,20.82114906
364,364,51.57574538,20.82427773
365,365,51.44270623,20.82746735
366,366,51.31096418,20.83088922
367,367,51.17845384,20.83370687
368,368,51.04708404,20.83669691
369,369,50.91532782,20.83923816
370,370,50.78440961,20.84183182
371,371,50.65639772,20.8453318
372,372,50.52759456,20.84822209
373,373,50.39996415,20.8513126
374,374,50.27235049,20.85412769
375,375,50.15260875,20.85993461
376,376,50.02633207,20.86275132
377,377,49.90061735,20.86552362
378,378,49.77548932,20.86826377
379,379,49.6514185,20.87117149
380,380,49.52715511,20.87372356
381,381,49.40438953,20.87663363
382,382,49.28201872,20.87943935
383,383,49.16123858,20.88265002
384,384,49.04084851,20.8857596
385,385,48.92187749,20.88920875
386,386,48.80219182,20.89208876
387,387,48.69098164,20.89834168
388,388,48.58677918,20.90736405
389,389,48.47107497,20.91119385
390,390,48.35340167,20.91391599
391,391,48.23601489,20.91650203
392,392,48.12042505,20.91960956
393,393,48.00621444,20.92306249
394,394,47.89092191,20.92578999
395,395,47.77680108,20.92877569
396,396,47.66302811,20.93166168
397,397,47.54963263,20.93446215
398,398,47.43878204,20.93813499
399,399,47.33151459,20.94314805
400,400,47.22014013,20.94610198
401,401,47.10877791,20.94881495
402,402,46.9984801,20.95175606
403,403,46.88825772,20.95448686
404,404,46.77976383,20.95774817
405,405,46.67116033,20.96072023
406,406,46.56267111,20.96350347
407,407,46.45467563,20.96626953
408,408,46.34768389,20.96925079
409,409,46.24231665,20.97273211
410,410,46.13637739,20.97572025
411,411,46.03274122,20.97952365
412,412,45.93790235,20.98711689
413,413,45.83419708,20.99043981
414,414,45.72968598,20.99316337
415,415,45.62553026,20.99581924
416,416,45.52199979,20.99853309
417,417,45.41968486,21.00157994
418,418,45.31788522,21.00463928
419,419,45.21616144,21.00750863
420,420,45.11449846,21.01018125
421,421,45.0163101,21.01425095
422,422,44.91744307,21.01778586
423,423,44.82347111,21.02339795
424,424,44.72659531,21.02743695
425,425,44.62798437,21.03044396
426,426,44.53102523,21.03401303
427,427,44.43318318,21.03694956
428,428,44.33844976,21.04114485
429,429,44.2424641,21.04453492
430,430,44.14637869,21.04766506
431,431,44.05003521,21.0504593
432,432,43.95624691,21.05426429
433,433,43.86355089,21.05838616
434,434,43.79969016,21.07617834
435,435,43.73432956,21.09310585
436,436,43.63970905,21.09574431
437,437,43.54660794,21.0989096
438,438,43.45483901,21.10251585
439,439,43.36127529,21.1050455
440,440,43.27123706,21.10908799
441,441,43.18018596,21.11243606
442,442,43.0892948,21.11566106
443,443,43.00006019,21.11949859
444,444,42.90989573,21.12268098
445,445,42.81918213,21.12539295
446,446,42.73413154,21.13070443
447,447,42.66045829,21.14146605
448,448,42.57449011,21.14595803
449,449,42.48738404,21.14969338
450,450,42.39995368,21.15307423
451,451,42.31220507,21.15610253
452,452,42.22519489,21.15930673
453,453,42.13925534,21.16285611
